(b'MThd', 6, 1, 9, 480)
MTrk length =  5031
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 57], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 55], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [84, 58], event type: Note on
MidiEvent : delta_time = 715, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 41], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 41], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 44], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 41], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 40], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 38], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 50], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 51], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 37], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 37], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 39], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 37], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 44], event type: Note on
MidiEvent : delta_time = 959, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 481, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 47], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 47], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 47], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 52], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 42], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 52], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 42], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 37], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
