(b'MThd', 6, 1, 17, 480)
MTrk length =  5485
MidiEvent : delta_time = 6, status = 144, data = [72, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 94], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 87], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [70, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 108], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [70, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 108], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [83, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 50], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 50], event type: Note on
MidiEvent : delta_time = 45, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 15, status = 144, data = [86, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 50], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 50], event type: Note on
MidiEvent : delta_time = 45, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 15, status = 144, data = [87, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 50], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 50], event type: Note on
MidiEvent : delta_time = 45, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 15, status = 144, data = [84, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 50], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 50], event type: Note on
MidiEvent : delta_time = 45, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 15, status = 144, data = [86, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 45], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 45], event type: Note on
MidiEvent : delta_time = 45, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 15, status = 144, data = [72, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 55], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 43], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 38], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [71, 40], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 40], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [74, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 40], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 40], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [62, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 46], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 46], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [87, 56], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 50], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 50], event type: Note on
MidiEvent : delta_time = 45, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 15, status = 144, data = [77, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 59], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 60], event type: Note on
MidiEvent : delta_time = 45, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 15, status = 144, data = [79, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 75], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 68], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 77], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 80], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [84, 85], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 101], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 93], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [82, 99], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 117], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [82, 99], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 117], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [59, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [59, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [82, 99], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 117], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [82, 99], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 117], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [59, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [59, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [58, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 28], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [58, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [62, 31], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 28], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [66, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 28], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [59, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [59, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 28], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [59, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [59, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 46], event type: Note on
MidiEvent : delta_time = 119, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 121, status = 144, data = [59, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 47], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [59, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 51], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [59, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 55], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [59, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 59], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [59, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 65], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [71, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 72], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [71, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 79], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [71, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 87], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [71, 96], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 81], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [83, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 97], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [83, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 97], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [83, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 98], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [95, 105], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 88], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [95, 99], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 83], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [95, 100], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 84], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 92], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 109], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 92], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 109], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [62, 40], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 40], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [65, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [74, 40], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 40], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [77, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 127, status = 144, data = [86, 34], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 34], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [89, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
MTrk length =  5261
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 10,  data = [80, 105, 97, 110, 111, 32, 108, 101, 102, 116], event type: Sequence / Track Name 
MidiEvent : delta_time = 0, status = 192, data = [0], event type: Program change
MidiEvent : delta_time = 480, status = 144, data = [62, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 34], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 40], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [60, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 34], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
