(b'MThd', 6, 1, 17, 480)
MTrk length =  3530
MidiEvent : delta_time = 150, status = 144, data = [77, 30], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [74, 30], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [76, 30], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [72, 36], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [74, 29], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [77, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 2160, status = 144, data = [82, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 46], event type: Note on
MidiEvent : delta_time = 600, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 51], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 57], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 57], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [93, 30], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [98, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [105, 40], event type: Note on
MidiEvent : delta_time = 1740, status = 144, data = [105, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 0], event type: Note on
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
MTrk length =  4521
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 10,  data = [80, 105, 97, 110, 111, 32, 108, 101, 102, 116], event type: Sequence / Track Name 
MidiEvent : delta_time = 0, status = 192, data = [0], event type: Program change
MidiEvent : delta_time = 1920, status = 144, data = [64, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 29], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 29], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 29], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [64, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 30], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 30], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 30], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [70, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 39], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [70, 29], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 29], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [72, 36], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [70, 30], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 30], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 30], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [70, 29], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 29], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [72, 33], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [70, 30], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 30], event type: Note on
