(b'MThd', 6, 1, 9, 480)
MTrk length =  6522
MidiEvent : delta_time = 79, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [77, 92], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 92], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 82], event type: Note on
MidiEvent : delta_time = 400, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 86], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 96], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 84], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 84], event type: Note on
MidiEvent : delta_time = 72, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [58, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 84], event type: Note on
MidiEvent : delta_time = 72, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [58, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 84], event type: Note on
MidiEvent : delta_time = 72, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [53, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 84], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 84], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 84], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 59], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 59], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 59], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 59], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 59], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 68], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 60], event type: Note on
MidiEvent : delta_time = 72, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 60], event type: Note on
MidiEvent : delta_time = 72, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 60], event type: Note on
MidiEvent : delta_time = 72, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [70, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 70], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 66], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 66], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 63], event type: Note on
MidiEvent : delta_time = 77, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [65, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 67], event type: Note on
MidiEvent : delta_time = 478, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 162, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 72], event type: Note on
MidiEvent : delta_time = 76, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [65, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 72], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 73], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 84], event type: Note on
MidiEvent : delta_time = 400, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 84], event type: Note on
MidiEvent : delta_time = 76, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [69, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 84], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 70], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 76], event type: Note on
MidiEvent : delta_time = 78, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [72, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 84], event type: Note on
MidiEvent : delta_time = 400, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 76], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 75], event type: Note on
MidiEvent : delta_time = 400, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 84], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 84], event type: Note on
MidiEvent : delta_time = 400, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 84], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 84], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 84], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 84], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 67], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 60], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 53], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 57], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 50], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 61], event type: Note on
MidiEvent : delta_time = 70, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [70, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 69], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 66], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 65], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 64], event type: Note on
MidiEvent : delta_time = 70, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [75, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 71], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 70], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 69], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 70], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 67], event type: Note on
MidiEvent : delta_time = 70, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [62, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 71], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [74, 0], event type: Note on
