(b'MThd', 6, 1, 8, 480)
MTrk length =  23588
MidiEvent : delta_time = 30, status = 144, data = [65, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [41, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [53, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [53, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [65, 56], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [66, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [63, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 70], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [63, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [67, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [62, 64], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [67, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [59, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [63, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 57], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [62, 64], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [63, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 70], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [70, 69], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [62, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [62, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [62, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [65, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [58, 67], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [63, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [62, 72], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [67, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 57], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [65, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 390, status = 144, data = [87, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 54], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [87, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 49], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [87, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 51], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [90, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 50], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [86, 51], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [90, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 49], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 51], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [87, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 45], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [86, 51], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [87, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 54], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [94, 54], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 52], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [85, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 52], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [85, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 51], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [85, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 51], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [89, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 52], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [82, 53], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [87, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 52], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [85, 57], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [90, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 45], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [89, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 52], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 390, status = 144, data = [71, 72], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [75, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 69], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [74, 69], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [79, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 80], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [78, 74], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [82, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 75], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [80, 84], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [84, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [82, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 66], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 74], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [76, 72], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 70], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [73, 74], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [77, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 71], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [75, 70], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [71, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 86], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [77, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 69], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [77, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [78, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [66, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 70], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 45], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [87, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 49], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [86, 45], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [90, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 46], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [88, 53], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [92, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 41], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [90, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 42], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [89, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 45], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [84, 45], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 44], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 45], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [85, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 44], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [79, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [85, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 36], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 44], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [85, 41], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [86, 40], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 510, status = 144, data = [59, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [71, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 53], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [70, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 49], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [67, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 50], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [64, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 57], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 69], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [74, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [57, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [69, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 49], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [62, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 59], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [64, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 53], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 53], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [66, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 50], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 510, status = 144, data = [71, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 41], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 36], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [82, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 29], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [79, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 30], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [76, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 35], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [79, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 43], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [86, 41], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 37], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [69, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 37], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 30], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [74, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 36], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [76, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 32], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [79, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 32], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [78, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 30], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 390, status = 144, data = [66, 66], event type: Note on
