(b'MThd', 6, 1, 17, 480)
MTrk length =  21732
MidiEvent : delta_time = 0, status = 144, data = [91, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 76], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 44], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 42], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 82], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 87], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [98, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 87], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 60], event type: Note on
MidiEvent : delta_time = 81, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 58], event type: Note on
MidiEvent : delta_time = 79, status = 144, data = [76, 57], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 79, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 76], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 68], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [97, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [97, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 82], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 61], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 65], event type: Note on
MidiEvent : delta_time = 81, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 66], event type: Note on
MidiEvent : delta_time = 79, status = 144, data = [67, 68], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 79, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 69], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 70], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 71], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 72], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 73], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 90], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 68], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [75, 77], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [73, 74], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [72, 74], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [70, 73], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [68, 72], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [67, 71], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [65, 70], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [63, 69], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [61, 68], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [60, 67], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [58, 66], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [56, 64], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [55, 63], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [53, 62], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [51, 61], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [53, 65], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [51, 67], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [49, 69], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [48, 71], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [46, 73], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [44, 78], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 42], event type: Note on
MidiEvent : delta_time = 132, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 2268, status = 144, data = [60, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 50], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [63, 52], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [64, 55], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 98, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [58, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 58], event type: Note on
MidiEvent : delta_time = 2880, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 45], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 44], event type: Note on
