(b'MThd', 6, 1, 9, 480)
MTrk length =  3752
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 33], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 30], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 27], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 33], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 30], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 30], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 37], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 34], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 41], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 33], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 38], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 34], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 37], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 34], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 35], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 41], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [63, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [57, 44], event type: Note on
MidiEvent : delta_time = 149, status = 144, data = [61, 39], event type: Note on
MidiEvent : delta_time = 11, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 149, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 37], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 38], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 40], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 47], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 52], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 47], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 46], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 57], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 53], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 55], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 60], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 52], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 47], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 69], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 57], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 62], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 52], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 55], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 67], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 52], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 53], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 70], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 53], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 57], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 53], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 71], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 60], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 53], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 66], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 60], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 75], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 69], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 78], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 75], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 77], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 80], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 67], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 67], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 67], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 80], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 74], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 75], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 83], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 73], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 74], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 80], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 72], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 69], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 71], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 78], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 73], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 73], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 85], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 76], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 76], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 86], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 82], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 78], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 78], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 71], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 72], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 83], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 77], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 79], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 90], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 83], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 82], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 97], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 90], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 85], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 84], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 74], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 73], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 80], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 71], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 70], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 79], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 70], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 70], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 73], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 67], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 66], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 75], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 64], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 62], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 57], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 64], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 55], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
