(b'MThd', 6, 1, 11, 480)
MTrk length =  5922
MidiEvent : delta_time = 0, status = 144, data = [85, 63], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 66], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 66], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 66], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 66], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 66], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 67], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 67], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 67], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 68], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 67], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 67], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 67], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 68], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 67], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 67], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 67], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 87], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [80, 69], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 56], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 69], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 56], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 56], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 67], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 72], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 70], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 77], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 75], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 86], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 82], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 94], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 81], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 52], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 51], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 53], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 51], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 53], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 59], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 71], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 58], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 58], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 58], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 72], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 58], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 59], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 61], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 75], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 61], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 61], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 78], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 68], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 70], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 82], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 72], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 73], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 74], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 90], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 78], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 78], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 80], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 97], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 81], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 82], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 84], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 99], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 84], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 85], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 88], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 104], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 92], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 97], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 86], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 97], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 83], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 90], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 78], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 86], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 79], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 82], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 75], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 79], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 72], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 75], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 72], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 70], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 67], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 64], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 63], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 61], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [49, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 44], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 44], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 47], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
