(b'MThd', 6, 1, 8, 480)
MTrk length =  4192
MidiEvent : delta_time = 0, status = 144, data = [69, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 80], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [60, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 84], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 84], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 80], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 85], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 77], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 76], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [67, 88], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 88], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 79], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 84], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 84], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 89], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 85], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 83], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 83], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 84], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 84], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 76], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 78], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 84], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 83], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 79], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 84], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 90], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 84], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 78], event type: Note on
MidiEvent : delta_time = 114, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [64, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 83], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 78], event type: Note on
MidiEvent : delta_time = 114, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [60, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 85], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 77], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 76], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 84], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 83], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 79], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 83], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 83], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 83], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 84], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 90], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 92], event type: Note on
MidiEvent : delta_time = 1800, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 83], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 85], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 88], event type: Note on
MidiEvent : delta_time = 1320, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 83], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 85], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 82], event type: Note on
MidiEvent : delta_time = 1200, status = 144, data = [59, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 42], event type: Note on
