(b'MThd', 6, 1, 17, 480)
MTrk length =  9069
MidiEvent : delta_time = 360, status = 144, data = [67, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [63, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [82, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [80, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [79, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [75, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [75, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [60, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [67, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [53, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 69], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 70], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 71], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 73], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 85], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 69], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 70], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 71], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 73], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 85], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 70], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 82], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 86], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 90], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 92], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [98, 95], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 103], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 90], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 89], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 70], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 40], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 46], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 47], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [74, 56], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 45], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 43], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 41], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 44], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 44], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 48], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 43], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [67, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 56], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 53], event type: Note on
