(b'MThd', 6, 1, 7, 480)
MTrk length =  3692
MidiEvent : delta_time = 0, status = 144, data = [84, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [86, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [83, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [91, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [88, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [72, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 26], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 23], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 23], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 29], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 22], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 22], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 26], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [76, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 40], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [79, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 39], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [84, 52], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [88, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 46], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [76, 60], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [81, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 55], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [84, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [88, 87], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 72], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [89, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 76], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 58], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [88, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [77, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [86, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 26], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 23], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 23], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 29], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 22], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 22], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 26], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [67, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [72, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 39], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [76, 52], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [73, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 46], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 46], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 55], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 67], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [74, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 55], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [77, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [82, 88], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 79], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [87, 96], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 96], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 96], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 58], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [86, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [77, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [85, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 93], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 58], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [81, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [86, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [84, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [82, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [79, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [69, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [79, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [76, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [84, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [81, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [69, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 21], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 23], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 23], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 29], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 22], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 22], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 26], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [98, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [96, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [94, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [91, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [81, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [91, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [82, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [94, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [89, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [65, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 26], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 23], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 23], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 29], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 22], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 22], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 26], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [72, 32], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 38], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [71, 50], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 68], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 56], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 73], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 70], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 66], event type: Note on
