(b'MThd', 6, 1, 7, 480)
MTrk length =  11485
MidiEvent : delta_time = 57, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 76], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [98, 72], event type: Note on
MidiEvent : delta_time = 50, status = 144, data = [99, 72], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 50, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 9, status = 144, data = [98, 73], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [100, 73], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [98, 73], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [99, 71], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [98, 70], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [100, 67], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [98, 65], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [99, 61], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 61], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 61], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [100, 61], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 61], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [100, 62], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 65], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 67], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [99, 71], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 72], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 75], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [100, 79], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 81], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [100, 82], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [99, 84], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [100, 89], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [99, 90], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [100, 90], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 93], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 92], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 96], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [100, 93], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [99, 99], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [100, 94], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [99, 99], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 55, status = 144, data = [100, 92], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [99, 99], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 92], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [99, 99], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 55, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 99], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [99, 99], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [100, 94], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 99], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 93], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 50, status = 144, data = [99, 99], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 93], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [99, 99], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [100, 92], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [99, 95], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [100, 92], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 90], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [100, 86], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 82], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [100, 79], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [99, 75], event type: Note on
MidiEvent : delta_time = 9, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 72], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [99, 69], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [100, 65], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 55, status = 144, data = [99, 59], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [100, 54], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [100, 56], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [99, 56], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 53], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 52], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 45], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [87, 57], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 55, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [100, 45], event type: Note on
MidiEvent : delta_time = 9, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [87, 46], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [100, 46], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 55, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [100, 46], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 55, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [100, 45], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 50, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 50, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 50, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 50, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 30], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 30], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [100, 45], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 55, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [100, 45], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [100, 45], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [100, 47], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [100, 45], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 9, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [100, 45], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 55, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 45], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 9, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 45], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 27], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 45], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [100, 42], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 45], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [100, 41], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [87, 27], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 40], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [99, 44], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 9, status = 144, data = [100, 41], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [87, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 44], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [100, 40], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [99, 43], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [100, 39], event type: Note on
MidiEvent : delta_time = 50, status = 144, data = [87, 27], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 43], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [100, 39], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 9, status = 144, data = [99, 41], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 36], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [87, 25], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 44], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [100, 40], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 45], event type: Note on
MidiEvent : delta_time = 55, status = 144, data = [100, 40], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [87, 25], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 42], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 45], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [100, 41], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [87, 25], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 4, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 55, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 53, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 59, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [99, 46], event type: Note on
