(b'MThd', 6, 1, 17, 480)
MTrk length =  8282
MidiEvent : delta_time = 120, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [78, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 34], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [83, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 34], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 29], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [73, 29], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [78, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [85, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 41], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [85, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [90, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 31], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [85, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 33], event type: Note on
MidiEvent : delta_time = 2160, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 76], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 82], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 85], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 85], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 88], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [73, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 88], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 95], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 600, status = 144, data = [59, 87], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [85, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [97, 86], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 72], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [97, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 83], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 86], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 72], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [88, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 77], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [92, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [83, 60], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [88, 60], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [95, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [81, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 48], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [85, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [90, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [83, 75], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [87, 75], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [95, 87], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [93, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 67], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 91], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [89, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 75], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 78], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [79, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 78], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 75], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 78], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 70], event type: Note on
