(b'MThd', 6, 1, 9, 480)
MTrk length =  7745
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 47], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 60], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 48], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 63], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 48], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 59], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 48], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 61], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 55], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 59], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [66, 45], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [66, 41], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 45], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 41], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [69, 44], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [69, 40], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 47], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 47], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 50], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 42], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 47], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 49], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 41], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 47], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 47], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 61], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 53], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 57], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 57], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 69], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 58], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 59], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 61], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 77], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 66], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 68], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 69], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 71], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 73], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 81], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 73], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 89], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 89], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 67], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 82], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 67], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 85], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 85], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 63], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 77], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 63], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 77], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [61, 59], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [61, 58], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [61, 58], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [61, 53], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 53], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [61, 53], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 67], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 48], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 68], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 48], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 69], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 48], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 69], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 50], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 48], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 48], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 68], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
